user_id,name,avgpoint,avg_price,num_reviews,topsis_score,rank,dishes
0333369401,Cháo Sườn Huyền Anh - Đồng Xuân,7.2,65000.0,208,0.8400183056073159,1.0, cháo ăn vặt ăn nhẹ combo cháo sườn quẩy ruốc sữa đậu combo cháo sườn quẩy ruốc nước quất combo cháo sườn sụn sữa đậu combo cháo sườn thịt băm trà chanh combo cháo sườn quẩy trà quất cháo sườn quẩy ruốc cháo sườn quẩy cháo sườn sụn cháo sườn ruốc cháo sườn thịt băm
0333369401,Lão Ngư Chả Cá,7.4,20000.0,70,0.6062994058330863,2.0, hải sản cháo cá salad salad sứa salad dầu giấm salad kem chả cá nem cá lòng xào dứa lòng cá cháo cá to cháo cá nhỏ canh cá
0333369401,Pepperonis Pizza - Trần Phú,7.0,25000.0,66,0.5991367226911967,3.0, cháo piZa pasta salad fastfOd thức ăn nhanh party deal giga deal party deal giga deal coca cola coca cola lẻ bolognaise Bq bEf bEfy seafOd mornay
0333369401,Hải Sản Hương Lan - Nghĩa Dũng,6.5,27500.0,107,0.5924557824193235,4.0, hải sản hàu sữa nướng mỡ hành mực râu xào cay bát to mực trứng chiên điệp nướng mỡ hành mực râu xào cay bát nhỏ sò huyết nướng nộm sứa ốc hương nướng ốc mít luộc cháo hào
0333369401,Chick Garden - Chè Ngon & Súp Ngọt - Định Công,6.5,55000.0,85,0.56997225728941,5.0, đậu hũ chè cháo ăn vặt ăn nhẹ nem thức uống chè caramen khoai dẻo chè puDing xoài khoai dẻo nem chua rán cái súp ngô gà nấm chọn toPing chè bưởi siêu cùi súp ngô gà nấm không toPing tàu hũ trắng trân châu đường đen bánh gà lắc trân châu c bánh gà thường c bánh gà phomai c
0333369401,Nhà Hàng 123 - Kim Mã,6.7,57500.0,113,0.5697823898997914,6.0, cơm chiên bún mì cháo cơm văn phòng cơm đùi gà sốt chua ngọt đùi gà nướng Bq chicken leg gà jămbông phômai ham chEse stuFed chicken breast đùi gà sốt cà ri Bq chicken leg cuRy sauce đùi gà sốt chanh Bq chicken leg lemon sauce đùi gà nướng với khoai tây rán Bq chicken leg fries ức gà sốt bơ chanh chicken breast lemon buTer sauce gà xiên nướng griLed chicken breast đùi gà sốt kem Bq chicken leg creamy sauce ức gà sốt chua ngọt chicken breast swEt sour sauce
0333369401,Miến Lươn Đồng - Thái Hà,6.7,62500.0,85,0.5651659695835503,7.0, miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
0333369401,Lươn Quán - Hoàng Ngọc Phách,7.2,4000.0,32,0.5080213715004056,8.0, bún hải sản cháo miến miến lươn xào sprite súp lươn cam ép miến lươn xào coca cola miến lươn xào bánh đa súp lươn cháo lươn lươn om chuối đậu lươn xào mềm xúc bánh đa miến lươn nước
0333369401,Cháo Lòng Nguyễn Quyền,7.3,10000.0,3,0.5045326279747991,9.0, thịt heo cháo lẩu ăn vặt ăn nhẹ cháo thập cẩm nhỏ cháo thập cẩm to lòng xào dưa lớn lòng đĩa tiết luộc lòng đĩa lòng đĩa lòng đĩa giả cầy to lòng đĩa
0333369401,Cua 3 Càng - Đặc Sản Cua,8.0,25000.0,2,0.4984042835384154,10.0, cua ghẹ hải sản lẩu cơm cháo gà cháo tôm cháo hải sản cháo ngao cháo thịt băm cháo tim bầu dục cháo sườn móng giò cháo chim con phở xào bò mì xào bò
0333369401,Hoàng Trà Quán - Văn Khê,7.1,25000.0,2,0.4922004207187923,11.0, trà café kem sinh tố nước ép cơm văn phòng thức uống cơm cá bông lâu kho tộ cơm bò xào nấm tươi cơm bò sốt tiêu đen cơm rang dưa bò cơm ba chỉ rang tôm tươi cơm gà hoàng trà cơm cá quả kho nước dừa bánh mì ốp la cháo sườn ngô non cháo thịt bò băm
0333369401,Giang - Vịt Luộc,7.0,25000.0,1,0.4915088964495303,12.0, cháo súp thịt vịt vịt luộc canh măng cháo vịt
0333369401,Thủy Bụng - Nướng Bình Dân,6.7,25000.0,12,0.48943582061821383,13.0, thịt bò bún cháo cháo lươn bánh cuốn tôm chả tôm nướng bánh khoái tép trứng bánh cuốn trứng chả nướng bún chả chả tôm chiên miến lươn nước miến lươn xào
0333369401,Chả Cá An Nam,8.0,39500.0,8,0.48724004870352877,14.0, hải sản cháo cá ăn vặt ăn nhẹ chả cá cá lăng nướng muối ớt nem cá cháo cá
0333369401,Cháo Lòng Tiết Canh - Trần Khát Chân,7.8,40000.0,4,0.4853868109219155,15.0, cháo ăn vặt ăn nhẹ cháo lòng đĩa lòng đầy đủ
0333369401,Chả Cá Lã Vọng - Nguyễn Trường Tộ,6.0,30000.0,14,0.48065225578717885,16.0, phở bún hải sản mì cá cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến trộn
0333369401,Gà 36 - Nguyễn Tuân,6.4,35000.0,10,0.47938506158145566,17.0, thịt gà lẩu thức uống suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà quay nguyên con gà nướng nguyên con gà rang muối lẩu gà chua cay lẩu gà dân tộc lẩu gà ngũ vị
0333369401,Gà 36 - Hà Đông,6.2,35000.0,22,0.47797571622584756,18.0, thịt gà lẩu thức uống cháo gà suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà nướng nguyên con gà quay nguyên con gà rang muối lẩu gà dân tộc lẩu gà chua cay
0333369401,Cháo Thắng - Phùng Hưng,10.0,70000.0,2,0.4774474005255476,19.0, cháo ăn vặt ăn nhẹ cháo đầy đủ sườn thịt ruốc nấm cháo thịt ruốc nấm cháo thịt ruốc cháo sườn nấm cháo quẩy cháo thịt nấm cháo sườn cháo ruốc nấm cháo thịt cháo nấm
0333369401,Cháo Ếch Singapore - Láng Hạ,6.9,45000.0,18,0.47465188014794174,20.0, cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương hành
0333369401,Cô Lý - Bún & Miến Ngan,6.8,45000.0,1,0.4739168795582798,21.0, phở bún món nước cháo miến bún ngan bún ngan trộn bún ngan đùi miến ngan đùi miến ngan phở ngan cháo ngan phở ngan đùi
0333369401,"Quán Tía Tô - Bún, Cháo Lòng & Cơm Các Loại",10.0,75000.0,5,0.4732349443066659,22.0, bún hải sản cháo nghêu sò ốc bún riêu thập cẩm bún chả lớn bún đậu mắm tôm đầy đủ bún chả nhỏ bún ốc lẫn bún riêu đậu chả nướng bún riêu đậu bò bún ốc lẫn thập cẩm bún cá rô bún riêu đậu giò sườn sụn
0333369401,Lan Hương - Lươn Các Món,7.7,55000.0,3,0.47209736794390084,23.0, cháo đặc sản vùng miến lươn trộn miến lươn cháo lươn
0333369401,DWOK - Ẩm Thực Singapore,7.8,61000.0,45,0.4676174897185777,24.0, cháo salad halal súp thanh cua và nấm kim châm cánh gà chiên tỏi đậu phụ đĩa nóng với thịt heo băm và tôm phồng tôm súp hải sản chua cay canh ngao nấu chua rau dền trứng bắc thảo trứng muối trứng gà rau chân vịt nấu loại trứng súp cua rau dền rau muống xào sambai
0333369401,Lòng Rán Phố Hàng Gà,6.7,52000.0,23,0.467113006286387,25.0, cháo ăn vặt ăn nhẹ lòng thập cẩm rán cháo tiết lòng thập cẩm luộc
0333369401,Pane e Vino - Ẩm Thực Ý - Nguyễn Khắc Cần,7.8,62500.0,39,0.4662831628162359,26.0, mì cháo súp piZa pasta salad cơm fastfOd thức ăn nhanh halal insalatine miste con gamberi e salmone insalata mista bruscheTa insalata d arancia insalata di avocado crostini con camembert selezione aL exceLenza antipasto misto aL italiana calamari formaGi misti
0333369401,"Quán Thương Béo - Bánh Bèo, Cháo Canh, Cháo Lươn Nghệ An Hà Tĩnh",8.0,65000.0,15,0.4656475356108061,27.0, bún bánh canh cháo miến bánh kẹo bánh bèo ăn vặt ăn nhẹ bánh tằm bánh canh thịt cháo canh súp lươn mì thường bánh mướt giò nghệ an súp lươn bánh mướt ram bánh mướt hà tĩnh cháo lươn bánh bèo suất to súp lươn mì rán đĩa mướt nghệ an thêm bánh mướt nghệ an loại kg
0333369401,Bếp Mẹ Shin - Súp Cua Online - Nguyễn An Ninh,7.5,62500.0,2,0.46390342435520154,28.0, chè cháo siro mận hậu ml súp chay ngô nấm nước sấu đá súp cua đặc biệt size lớn súp cua óc heo súp cua súp cua bắc thảo súp cua tôm súp cua óc heo trứng bắc thảo súp cua thanh cua
0333369401,Phở Gà 95 - Doãn Kế Thiện,7.0,62500.0,1,0.4599683713040783,29.0, thịt gà phở món nước cháo miến quẩy phở gà phở bò phở gà tràng trứng bún gà phở lòng mề phở gà đùi chặt cháo gà cháo thịt lợn xay cháo tràng trứng
0333369401,Miến Lươn Sành Phố Cổ,7.2,65000.0,15,0.4592476322364215,30.0, bún món nước cháo miến đặc sản vùng miến xào lươn giòn miến nước lươn giòn miến trộn lươn giòn chua ngọt miến xào lươn mềm miến trộn lươn mềm chua ngọt miến nước lươn mềm miến xào lẫn lươn giòn và mềm miến nước lẫn lươn giòn và mềm cháo lươn mềm miến trộn lẫn lươn giòn và mềm
0333369401,Kim Dung - Cháo Trai & Bánh Gối,9.5,87500.0,2,0.4579438535962715,31.0, ăn vặt ăn nhẹ cháo trai quẩy bánh gối chè đỗ đen cháo trai chè ngô chè đỗ xanh
0333369401,Bún Lòng & Cháo Lòng - Trương Định,7.6,70000.0,6,0.4578464706062712,32.0, phở bún mì cháo miến bún lòng cháo lòng mì lòng bún ngan nước phở gà bún ngan mọc miến ngan nước phở ngan bún mọc miến mọc miến ngan mọc
0333369401,Minh Lan - Miến Lươn Số 1 Chân Cầm,6.9,65000.0,61,0.4568784045245559,33.0, món nước miến miến trộn miến xào miến nước chả lươn súp lươn quẩy nem lươn cháo lươn lươn khô lạng nộm lươn
0333369401,Ngọc Loan - Ốc Ăn Vặt - Lê Lai,6.6,62500.0,9,0.45686320541180525,34.0, hải sản cháo nghêu sò ốc ăn vặt ăn nhẹ nem cá bò viên trái cây mực trứng nướng muối ớt mực trứng hấp con mực trứng chiên mắm con ốc mít luộc ốc vặn luộc ốc lẫn luộc ốc mít hấp xả ốc mít xào me sung muối rượu dừa
0333369401,Gà Tần Gia Bảo - Hoàng Mai,7.9,75000.0,3,0.45566808748860077,35.0, thịt gà bún mì cháo chân gà hầm combo xuất móng giò rau gà tần nửa con cả đùi và cánh trứng lộn ngải cứu quả óc tần mì tim thuốc bắc óc tần mix thêm tim trứng quả tim hầm tim hầm chân gà tần hầm
0333369401,Đặc Sản Chim Nhật Tân Hà Nam,4.5,50000.0,3,0.4533476015896949,36.0, bún xôi cháo miến cơm xôi chim chim hầm thuốc bắc ngải cứu rau củ quả luộc chim rẽ hồng nướng xôi cháy miến chim cháo chim rau củ quả xào
0333369401,Quán Bà Liêm - Đặc Sản Lươn Nghệ An,6.3,65000.0,9,0.45222222743845847,37.0, bún hải sản bào ngư cháo miến đặc sản vùng miến lươn xào súp bánh mỳ cháo lươn bánh đa lươn om chuối đậu suất người súp bánh cuốn miến lươn nước lươn cuốn lá lốt lươn xào sả ớt suất người lươn om chuối đậu suất người
0333369401,Cháo Trai - Nguyễn Văn Ngọc,8.5,85000.0,2,0.45139850617637134,38.0, xôi cháo ăn vặt ăn nhẹ nem cháo trai cháo sườn sụn vịt lộn chè đỗ đen trứng lá ngải bánh mì thịt xiên cút lộn nước mía
0333369401,Huy Bếp - Lẩu Cháo Chim,7.3,75000.0,3,0.45067129198363254,39.0, thịt bò xôi lẩu cơm chim rẽ nướng chim rẽ xào sả ớt lẩu cháo chim rẽ lẩu cháo chim câu chim câu quay chim câu nướng lá chanh lẩu chim câu thuốc bắc gà già nướng gà già xào lăn gà già xào dưa chua
0333369401,"Xôi, Bánh Mì & Các Món Bình Dân - Ao Sen",7.8,80000.0,3,0.4500847167556151,40.0, bánh mì xôi bánh bao cháo bánh kẹo ăn vặt ăn nhẹ cơm bánh tằm trứng vịt lộn xôi thịt bánh giò xôi chả xôi ruốc cháo trai bánh mì trứng bánh bao hấp bánh mì bò bánh mì ruốc
0333369401,Ốc Nóng - Lê Quý Đôn,7.0,77500.0,28,0.44577994919002767,41.0, hải sản nghêu sò ốc nem chua rán bánh bột lọc nem cuốn ốc vặn cháo sườn cháo hến nộm bò khô ốc mít
0333369401,Bún Đậu Mẹt & Lòng Trần Cháo - Chùa Láng,5.3,64000.0,19,0.44576713210202373,42.0, bún món nước cháo lòng trần lòng trần bún đậu thập cẩm cháo lòng bún lòng trần cháo tim bún đậu chả cốm lòng xào dưa măng tiết bún đậu chân giò
0333369401,Cháo Sườn Cô Là,7.2,80000.0,49,0.4449999059964228,43.0, cháo ăn vặt ăn nhẹ cháo sườn quẩy ruốc cháo sườn sụn quẩy ruốc cháo sườn quẩy cháo trắng cháo sườn sụn quẩy cháo sườn ruốc chè sắn nóng hộp to chè sắn cốc nhỏ quẩy ăn thêm ruốc thịt ăn thêm
0333369401,Chả Cá Anh Vũ - Vũ Trọng Khánh,6.6,75000.0,7,0.44496837264630595,44.0, hải sản cháo cá ăn vặt ăn nhẹ chả cá anh vũ chả cá lăng vàng cháo cá canh chua canh cá
0333369401,Cháo Sườn Hàng Bồ,7.7,85000.0,19,0.4443741416249127,45.0, cháo ăn vặt ăn nhẹ cháo sườn quẩy cháo sườn
0333369401,Cháo Sườn - Cửa Bắc,7.3,82500.0,13,0.44338902466873453,46.0, chè cháo ăn vặt ăn nhẹ cháo sườn sụn thịt băm đầy đủ chè đỗ đen hạt sen chè đỗ đen nóng
0333369401,Miến Lươn Tân Tân - Lê Thanh Nghị,5.0,65000.0,1,0.4426921136098549,47.0, bún món nước cháo miến đặc sản vùng home made miến lươn nước miến lươn trộn miến lươn xào quẩy miến lươn đặc biệt nước lươn giòn gọi thêm miến lươn đặc biệt trộn
0333369401,Cháo Trai Gia Truyền - Nghĩa Tân,7.2,86500.0,2,0.43855502821756925,48.0, chè cháo ăn vặt ăn nhẹ nem cháo sườn quẩy trứng vịt lộn chè đỗ đen cháo trai
0333369401,Cháo 37 - Bạch Mai,4.6,70500.0,4,0.43457553579114444,49.0, bún mì cháo ăn vặt ăn nhẹ cháo gan cháo thập cẩm twister combo cháo gà tim tim bầu dục xào cháo tim bầu dục cháo thịt quẩy cháo gà cháo tim trứng gà cháo thập cẩm
0333369401,Cháo 37 - Hào Nam,3.2,67500.0,3,0.4289281694397028,50.0, cháo ăn vặt ăn nhẹ cháo thịt thăn cháo tim cật cháo gà cháo tim cháo tim thịt cháo tim gan cật cháo gà đùi cháo thập cẩm cháo gà tim cháo cật
0333369401,Quán Mộc - Bò Tơ - KĐT Nam Cường,7.3,97500.0,12,0.42818401119799454,51.0, bò nướng cơm chiên thịt bò cháo cơm rau muống luộc khoai lang chiên rau mồng tơi xào rau muống xào rau mồng tơi luộc dưa chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp chảo
0333369401,Jin Sun Dae - Ẩm Thực Hàn Quốc,6.7,100000.0,4,0.42018573425074773,52.0, thịt bò cháo canh dồi heo canh xương canh dồi heo cay dồi thập cẩm nhỏ canh lòng heo cay canh thịt heo cơm canh xương khoai tây thịt heo dồi hấp hẹ nhỏ canh thịt heo cay
0333369401,Nhà Hàng Hải Sản Biển Đông - Đường Láng,8.0,350000.0,4,0.17620096871309215,53.0, tôm cua ghẹ hải sản cá lăng sông đà nấu canh chua g cá lăng sông đà nướng mọi g cá lăng sông đà nấu cháo gr cá lăng sông đà hấp xì dầu g cá lăng sông đà nướng riềng mẻ g cá lăng sông đà nướng muối ớt g cá lăng sông đà rang muối gr cá lăng sông đà om chuối đậu g đồ om chuối đâu cá lăng sông đà lẩu g set rau nước lẩu sashimi cá hồi na uy g
