name,avgpoint,avg_price,num_reviews,topsis_score,rank
Sushi Garden,7.2,100000.0,67,0.8403292675319051,270
Cuốn N Roll Restaurant - Giảng Võ,7.1,254000.0,64,0.6834894685087254,406
Mì Gia Tiến Đạt,7.6,37500.0,18,0.8948895499645215,62
The Alley - Trà Sữa Đài Loan - Khúc Thừa Dụ,6.5,55500.0,13,0.8478950528276058,246
Hải Sản Hương Lan - Nghĩa Dũng,6.5,127500.0,107,0.7979436833575404,332
Nét Huế - Nguyễn Văn Huyên,7.3,100000.0,23,0.843149196016848,263
Pane e Vino - Ẩm Thực Ý - Nguyễn Khắc Cần,7.8,162500.0,39,0.7942456041620151,337
Kim Oanh - Caramen & Chè Thập Cẩm,7.1,17500.0,25,0.8830021534507894,94
Gà 36 - Hà Đông,6.2,135000.0,22,0.783580010082512,348
Bún Ốc Cô Béo,6.8,42500.0,41,0.864180887526383,187
Minh Food - Nem Chua Rán & Bánh Gà - Shop Online,9.4,35000.0,13,0.958553778416282,11
Meo's House Coffee - Chùa Láng,6.9,40000.0,16,0.8687330179229151,167
Master Tea 美茶 - Đội Cấn,7.9,38000.0,18,0.9055648471234722,44
Topaz Beer Club - Almaz Vinhomes Riverside,8.4,300000.0,12,0.6509831663641583,420
Xôi Sáng - Hàng Hòm,7.7,7500.0,20,0.9068962959169872,40
Izakaya Yancha - Ẩm Thực Nhật Bản - Triệu Việt Vương,7.9,160000.0,56,0.7987621890414028,330
Tiệm Trà Linh Kòy - Thượng Đình,9.8,40000.0,80,0.9607233547086766,10
Duy Tùng - Mì Trộn Indomie - Đào Tấn,7.9,30000.0,25,0.9090574696740412,38
Pop Quán - Chân Gà & Cánh Gà Chiên Mắm - Tây Sơn,6.9,65000.0,24,0.8561499836551525,226
Bánh Tráng Trộn Cô Toàn,6.7,22500.0,280,0.8674098088110742,172
Hotdog Bamy - Quán Thánh,7.1,35000.0,14,0.8778186394026494,124
Chè Khúc Bạch & Ăn Vặt 71 - Khâm Thiên,9.2,95000.0,31,0.8911752888147858,70
Chè Nam Đồng - Khu Tập Thể Thành Công,7.2,17500.0,23,0.8866622268622627,83
Bà Khanh - Trứng Gà Đánh Kem,6.9,20000.0,43,0.8751857082506352,133
Cô Lê - Nem Nướng Nha Trang - Ao Sen,7.2,29000.0,26,0.88354698728724,92
Trà Sữa Feeling Tea - Chùa Láng,7.1,25500.0,101,0.8809838765817511,105
The Olympia Cafe,7.8,37500.0,12,0.9021638744097382,47
Quán Mộc - Bò Tơ - KĐT Nam Cường,7.3,197500.0,12,0.7478402196397422,379
Chè Juco,7.7,15000.0,12,0.9058125399339865,43
Gà Rán KFC - Hoàng Quốc Việt,6.5,80000.0,35,0.8338879508615393,283
Bún Bò Huế Thu Sương - Khuất Duy Tiến,6.5,45000.0,25,0.8527074051106803,234
Phát Ký Mì Gia,7.1,47500.0,43,0.8724351529740145,147
Super Tiger - Sữa Tươi Trân Châu Đường Đen - An Hưng,7.6,40000.0,19,0.8937549063048719,64
Út Thúy - Gỏi Cuốn Sài Gòn,7.5,37500.0,20,0.8912613689189808,69
Loving Hut - Cơm Chay - Chùa Láng,6.8,53500.0,81,0.8590931699266022,215
Pizza Xtrum - Nguyễn Đức Cảnh,6.1,206000.0,14,0.7151372949255589,394
Lotteria - Lotte Center,6.9,75000.0,59,0.849885850242327,240
Chè Mỏ Khoét - Ăn Vặt Các Loại,7.0,15000.0,23,0.8798736877104131,108
Bánh Cuốn Cao Bằng - Nguyễn Văn Lộc,6.0,27500.0,11,0.841710442603464,268
GoGi House - Nướng Hàn Quốc - Royal City,8.1,425000.0,175,0.5109104834879457,439
Isushi Nguyễn Chí Thanh - Nhà Hàng Buffet Nhật Bản,8.0,350000.0,184,0.5905811447815555,434
Sumo BBQ - Nhà Hàng Thịt Nướng Nhật Bản - Tô Hiến Thành,7.6,375000.0,107,0.5576076455151785,437
Sumo BBQ - Nhà Hàng Thịt Nướng Nhật Bản - Savico Mega Mall,8.5,348500.0,38,0.5986999719221806,433
Ngọc Thạch Quán - Sữa Chua & Caramen - Lương Định Của,7.6,20000.0,409,0.9009445066604902,50
"Jinro BBQ - Cơm, Lẩu & Nướng - Nguyễn Chí Thanh",6.8,215000.0,19,0.719997213815038,391
Hẻm Thượng Hải - Chinese BBQ & Dimsum - Nguyễn Thị Định,7.0,155000.0,16,0.7851505767350524,347
Lạ Quán - Lẩu Thái Hải Sản,6.8,24000.0,48,0.8705817641912968,160
Xofa Café & Bistro - Tống Duy Tân,7.7,40000.0,239,0.897360797783748,55
Dồi Sụn Nướng & Ăn Vặt - Shop Online,7.3,58500.0,14,0.8733993106521272,139
Gà Rán Popeyes - Mac Plaza,6.8,115000.0,24,0.8166558156359608,306
Cha Go Tea & Caf'e - Nguyễn Trãi,7.3,65000.0,55,0.8693816228759698,164
Xôi Bà Sòn,6.0,22500.0,11,0.843066818501231,264
Bít Tết Hà Cúc - Hòe Nhai,7.3,95000.0,18,0.8472971355980676,248
Pizza Pompeii's - Pizza Nướng Củi,6.9,272500.0,10,0.6600350066177684,417
Cubin - Cơm Tấm Sườn Nướng & Bún Bò Huế,6.0,40000.0,15,0.8376125626035456,272
Lẩu Nướng Đường Tàu,8.1,220000.0,23,0.7363988166936529,381
Thủy Bụng - Nướng Bình Dân,6.7,75000.0,12,0.8434675770534253,261
Phở Thìn - Đinh Tiên Hoàng,6.2,47500.0,47,0.8414094287870808,269
Bún Thang Bà Đức - 48 Cầu Gỗ,6.3,42500.0,89,0.8468593426738531,255
Bún Chả Que Tre Bình Chung - Trần Xuân Soạn,6.5,52500.0,44,0.8493474837733116,243
Bánh Cuốn Cao Bằng - Thể Giao,7.3,40000.0,12,0.8829705384150173,95
Lẩu Ếch Lò Đúc,6.3,160000.0,28,0.7639311398266655,363
Tiệm Bánh Emoji - Bông Lan Trứng Muối & Đồ Uống Online - Thái Hà,8.2,209000.0,75,0.7500581181093023,375
Cô Tám - Cơm Rang & Cơm Tấm - 126 Hồng Mai,5.6,34500.0,27,0.8261561927020431,287
Phúc Long Hàng Điếu,5.7,50000.0,57,0.8236815763926255,298
Bún Ngan Chặt - Hàng Cân,7.6,37500.0,28,0.8948895499645215,62
Vịt 29 - Tô Hiệu - Cơm Xôi Phở Cháo,6.5,175000.0,38,0.7543593935529431,373
Phở Bò Gốc Gạo - Ngọc Hà,6.9,35000.0,18,0.8706635545702529,158
Paris Baguette - West Lake,7.2,35000.0,15,0.8814199100806568,104
TOUS les JOURS - Keangnam Landmark,6.9,282500.0,12,0.6491047017311095,421
Tiệm Gà Rán Số 19 - Hào Nam,7.5,125000.0,197,0.8258167718471052,289
ThaiExpress - Vincom Center Nguyễn Chí Thanh,6.4,50000.0,40,0.8471029255895421,250
Bún Mọc - Hàng Lược,7.4,37500.0,22,0.8876418085515123,81
Pepperonis Pizza - Hàng Trống,7.5,125000.0,68,0.8258167718471052,289
Vịt 29 - Thái Hà - Cơm Xôi Phở Cháo,7.1,160000.0,127,0.7824668597303855,350
50 Dessert - Dừa Dầm & Kem Bơ,5.8,20000.0,34,0.836936642240505,275
MIN - Lẩu Sạch & Chân Cánh Gà,7.8,125000.0,24,0.8328141668606963,284
Lẩu Nấm Ashima - Huỳnh Thúc Kháng,9.2,215000.0,16,0.7549628526031793,371
Stirling Steaks Vietnam,7.9,200000.0,17,0.7554884657213891,370
Sườn Mười - Sườn Nướng BBQ,7.5,199000.0,137,0.7498515783505879,376
Lẩu Phan - Buffet Bò Úc - Láng Hạ,7.3,125000.0,12,0.8209248462323959,303
Góc Đà Lạt - Lẩu Gà Lá É - Mễ Trì Hạ,9.2,250000.0,12,0.7154854029048839,393
Bánh Gối Lê Đại Hành,7.0,37500.0,64,0.8732797031027014,144
Bánh Rán Bà Huyền,7.3,27000.0,26,0.8878408728063685,80
Bánh Rán Hoàn - Thịt Xiên & Bánh Gà,7.6,15500.0,71,0.9019417738059011,49
Pepperonis Pizza - Trần Phú,7.0,125000.0,66,0.8133094818229928,310
Bánh Mì Hương Lan,7.3,32500.0,28,0.8859793489259198,87
Pizza 4P's - Pizza Kiểu Nhật - Ngõ Bảo Khánh,8.7,250000.0,13,0.7103826169024603,399
Grey Tea - Lê Ngọc Hân,8.3,45500.0,26,0.9155435184626398,28
Big Ben Cafe - Tuệ Tĩnh,6.8,40000.0,15,0.8652074240000411,184
Bánh Rán Cổ Truyền 52 - Hàng Chiếu,7.9,55000.0,20,0.8958106303109251,59
Royaltea - Lương Yên,7.8,45000.0,83,0.8983769413659226,53
Gà Rán KFC - Tây Sơn,6.7,59000.0,85,0.8528444784764507,232
Mì Gia Phúc Kiến,6.9,35000.0,19,0.8706635545702529,158
Lê Thịnh - Xôi Chè Phố Cổ,7.2,24000.0,16,0.8850586064012808,88
BBQ Cơm Sườn Phố Cổ - Trần Đại Nghĩa,4.5,60000.0,11,0.7815376451612549,351
King BBQ - Vua Nướng Hàn Quốc - Hồ Gươm Plaza,6.9,264000.0,42,0.6692960496388103,412
BBQ Garden - Phố Huế,7.1,350000.0,42,0.577811588276421,436
Ding Tea - Bạch Mai,6.4,42500.0,10,0.8502907370177967,239
Cowboy Jack's Saloon American Dining - Mipec Tower,7.5,150000.0,212,0.8011746607737267,325
Pizza Hut - Thái Thịnh,6.5,175000.0,17,0.7543593935529431,373
Tiệm Bánh Nhật Bản Laetitia - Trà Sữa Light Bulb - Nguyễn Hữu Huân,7.5,60000.0,13,0.8792027802983091,114
Hoa Quả Dầm Chúc Nguyên,8.6,35000.0,10,0.9325253847220168,20
Trà Sữa Tocotoco - AEON Mall Long Biên,5.7,42500.0,20,0.8266577582683484,286
Bảo Minh - Đặc Sản Bánh Cốm Hàng Than,7.2,275000.0,16,0.6620853550188088,416
Master Tea 美茶 - Lò Đúc,7.0,38000.0,221,0.8730826391327863,145
Gà Rán Kuccu - Đỗ Quang,6.8,107500.0,77,0.8228432634666311,301
Cơm Cháy Chà Bông Tý Chuột - Shop Online - Nguyễn Cao,10.0,82500.0,13,0.9121214721151307,32
Ăn Vặt Tôn Thất Thiệp - Ốc Luộc & Chân Gà Chiên Giòn,6.8,16500.0,22,0.8723702129021148,148
Cô Ngà - Bánh Mì Nem Khoai,8.0,25000.0,19,0.9146301983804728,30
Nam An Quán - Ẩm Thực Huế,7.2,32000.0,36,0.8825256568442886,97
Gà rán và Mì Ý - Jollibee - Tô Hiệu,6.5,29500.0,77,0.8583702664905238,219
Rộp Rộp - Cơm Cháy & Khô Gà Lá Chanh Online,7.9,100000.0,32,0.8592730633340322,213
Phở Gà Đặc Biệt - Hàng Điếu,7.4,48000.0,22,0.8826953659606357,96
Lẩu Nguyệt - Lẩu Riêu Cua Sườn Sụn,6.7,150000.0,71,0.7828857476343543,349
Mì Hàn Quốc - Láng Hạ,7.4,160000.0,36,0.7889002110964609,343
Bún Chả - Mai Hắc Đế,6.9,45000.0,12,0.8665984378762129,176
Mì Tay To - Bà Triệu,7.3,215000.0,10,0.7291357768346902,385
YiHeTang - Đệ Nhất Trà Sữa Nướng - Mỹ Đình,8.3,55000.0,24,0.9089455567027952,39
Lẩu Ba Lý - Hong Kong Cuisine - AEON Mall Long Biên,5.7,200000.0,21,0.712359707054849,398
Sweet Cherry - Cafe & Restaurant - Vincom Long Biên,7.2,267500.0,10,0.6703283004295112,410
Bánh Mì Bít Tết - Đền Lừ 2,6.9,35000.0,10,0.8706635545702529,158
Chè Sầu Liên - 79 Trần Quốc Hoàn,6.3,22500.0,37,0.8533637753696528,231
Tanka Quán - Chân Gà & Cánh Gà Nướng - Đê La Thành,8.0,30000.0,30,0.9127971722910524,31
Trà Sữa Tiger Sugar Delivery - Đường Nâu Sữa Đài Loan - Láng Hạ,6.8,47500.0,20,0.8619818623502834,196
Bánh Ngọt Bùi Công Trung - Nguyễn Trung Trực,7.4,75000.0,13,0.865765933416112,180
"Quẩy Nóng, Bánh Gối - Nguyễn Lương Bằng",7.3,32500.0,49,0.8859793489259198,87
Lan Béo - Bún Miến Ngan & Cháo Sườn Sụn,7.0,40000.0,17,0.8722731669028619,149
Bún Ốc Bà Thoa - Bún Ốc Gia Truyền - 19 Kim Mã Thượng,7.1,35000.0,33,0.8778186394026494,124
"Nem Lụi, Thịt Heo & Chân Gà - Hoàng Đạo Thúy",6.4,47500.0,15,0.8482084795395949,245
Nem Lụi Huế - Ăn Là Like - Thụy Khuê,6.2,40000.0,109,0.844401680914702,259
Bún Ốc Thúy,6.2,42500.0,20,0.8434456170563184,262
Gà Rán KFC - Nguyễn Trường Tộ,7.0,80000.0,14,0.8496625217536867,241
Lotteria - Hàng Than,6.5,53500.0,26,0.8488701126012653,244
Bún Ốc Sườn Cô Sáu,6.3,32500.0,33,0.8504620968681049,238
Bánh Bao - Quán Thánh,6.6,30000.0,31,0.8617273739610369,198
Kimbap - Little Korean Homemade,7.7,120000.0,18,0.8353952145367377,280
Nhà Hàng Phương Nam - Món Ngon Miền Nam - Chùa Láng,6.8,175000.0,31,0.7609885272200609,364
Linh - Mì Vằn Thắn & Bún Thang,7.6,32500.0,23,0.8969627850394866,56
Lotteria - Kim Mã,7.1,53500.0,80,0.8693879294024253,163
Cô Liên - Ăn Vặt Việt Hàn,7.1,30000.0,50,0.8795872300256569,111
King BBQ - Vua Nướng Hàn Quốc - The Garden,6.3,250000.0,12,0.6738225471095723,409
Chè Xoan - Chùa Láng,7.0,27500.0,33,0.8767661390646141,127
Don Chicken - Chicken & Pub - Royal City,7.2,275000.0,69,0.6620853550188088,416
Xôi Cô Kim - Lò Đúc,6.9,22500.0,37,0.87456660465726,135
Trà Sữa Tocotoco - Cầu Giấy,5.2,36000.0,76,0.812628658991717,311
Paris Gâteaux - Bánh Ngọt & Trà Sữa - Giảng Võ,7.3,230000.0,179,0.7129217370558683,397
Khun Thái - Món Ăn Đường Phố Thái Lan,7.4,140000.0,59,0.8089429366888042,315
Bún Chả Que Tre - Giảng Võ,7.9,40000.0,12,0.9045748134267961,46
Pincho - Tapas Kitchen & Drinks,8.9,300000.0,21,0.6567211225362787,418
Chingu Coffee,8.2,35000.0,26,0.9179870068497282,27
Bếp Kay - Cơm Văn Phòng Online - Cự Lộc,1.6,30000.0,346,0.7131883107188327,395
Phở Cuốn Hương Mai - TT Giảng Võ,7.2,75000.0,69,0.8594558669367279,212
Aha Food - Đồ Âu Văn Phòng - Nguyễn Chí Thanh,7.3,60000.0,24,0.8725002045439216,146
Sữa Chua Trân Châu Hạ Long - Ô Chợ Dừa,6.4,27500.0,12,0.8554755265639618,227
Cơm Ngon Yến Vy - Cơm Văn Phòng,9.8,60000.0,160,0.9375908576805743,17
Trà Sữa Feeling Tea - Minh Khai,7.0,37500.0,35,0.8732797031027014,144
McDonald's - Thái Hà,7.0,125000.0,24,0.8133094818229928,310
Bảo Hằng - Bít Tết - 5 Hoè Nhai,7.3,70000.0,36,0.8660845341520387,178
Nan N Kabab - Xuân Diệu,8.0,200000.0,35,0.7570591265779515,366
"Quán Thương Béo - Bánh Bèo, Cháo Canh, Cháo Lươn Nghệ An Hà Tĩnh",8.0,35000.0,15,0.9106402202051299,35
Pizza One,5.8,100000.0,16,0.7991025154076454,327
Trang Bé - Ăn Vặt Online - Khương Trung,3.3,107500.0,17,0.7232388373665899,389
Highlands Coffee - Pullman,7.6,37000.0,103,0.8951087399896185,60
The Coffee House - Bà Triệu,7.6,90000.0,175,0.8600189369980281,209
Maru Korean - Tiệm Đồ Ăn Hàn Quốc & Trà Sữa,6.7,37500.0,133,0.8626613344287631,190
Lươn Quán - Hoàng Ngọc Phách,7.2,96000.0,32,0.8436026774853106,260
Đức Food - Mì Trộn Indomie - 165 Chùa Bộc,7.6,35000.0,14,0.8959593148672631,58
Quà Vặt - Shop Online - Hoàng Ngọc Phách,6.9,65000.0,39,0.8561499836551525,226
Trà Sữa Tocotoco - Royal City,7.0,52500.0,59,0.8664687093583948,177
Nắng Juice - Nước Ép & Trà Trái Cây,9.8,27500.0,30,0.974877149513513,2
Bếp Nhà - Xôi Chim Tim Trứng Cháy Tỏi Online,6.1,75000.0,13,0.8242100441216572,296
Puku Cafe & Bar,6.8,135000.0,78,0.7991758447226233,326
Kinh Đô Cafe - Hàng Bông,7.2,42500.0,10,0.8782953854360281,118
The Hanoi Social Club - 6 Ngõ Hội Vũ,7.4,160000.0,83,0.7889002110964609,343
Thái Deli - Xuýt Xoa Vị Thái - Hàm Nghi,7.2,125000.0,10,0.8184204084237381,305
Trà Sữa Tocotoco - Khâm Thiên,6.9,37500.0,81,0.8697241322421895,162
Bánh Canh Cố Đô,4.8,40000.0,25,0.7985969137976401,331
Bún Đậu Mẹt & Lòng Trần Cháo - Chùa Láng,5.3,36000.0,19,0.8158538542978123,308
"Cô Yến - Nem Lụi, Nem Nướng & Bò Lá Lốt - Hoàng Ngân",8.1,18500.0,13,0.920356528071489,25
Lẩu Đức Trọc - Dịch Vọng Hậu,4.2,797500.0,12,0.10431788128272655,441
Bánh Mì - Tào Phớ Vợ Ong Vàng - Bạch Mai,5.2,25000.0,13,0.8159496125750288,307
Ốc Luộc - Quốc Tử Giám,7.7,55000.0,12,0.8890697194286746,78
Cây Đa Cafe - Hàng Nón,7.4,32000.0,108,0.8898115392097184,77
Bếp Của Hưng - Đồ Ăn Vặt,7.3,150000.0,14,0.7968203551346459,333
Bánh Rán & Chả Cá - Vĩnh Hồ,7.2,52500.0,12,0.8733665207691224,141
Chè Bobochacha - Cửa Bắc,6.1,20000.0,73,0.8470924697382185,251
Hàu Nướng & Hải Sản Ông Câu,9.5,55000.0,34,0.9399525514732818,14
Buffet Sapasa - Nguyễn Huy Tưởng,7.4,215000.0,13,0.7308687928075868,383
The Pizza Company - Xuân Diệu,6.9,135000.0,24,0.8016967026718744,324
Lotteria - Cầu Giấy,7.0,53500.0,105,0.8659508602606759,179
Su's House - Bánh Su Kem Singapore - Hàng Cót,6.7,60000.0,29,0.8523072719868952,235
Bún Đậu Kẻ Mơ,6.6,35000.0,28,0.8600605722467873,208
DWOK - Ẩm Thực Singapore,7.8,161000.0,45,0.7958311371772238,334
Quán Nem - Nem Cua Biển & Bún Chả - Giảng Võ,6.1,112500.0,24,0.798908220327765,329
Trà Sữa Gong Cha - 貢茶 - Hoàng Đạo Thúy,7.2,50000.0,129,0.874677202238016,134
Bún Ngon - Triệu Việt Vương,6.4,37500.0,11,0.8521980284834452,236
Trà Sữa Feeling Tea - Ngọc Lâm,6.8,42000.0,16,0.8643901271195602,186
Xôi Hồng - Ngọc Lâm,7.2,37500.0,15,0.8804349256489158,107
Bún Riêu - Nguyễn Sơn,7.9,30000.0,12,0.9090574696740412,38
Dung - Bún Dọc Mùng,6.9,40000.0,13,0.8687330179229151,167
Chè 3 Miền - Ngọc Lâm,5.9,32500.0,17,0.8368110090238693,276
Trà Sữa Tocotoco - Tân Mai,6.6,42500.0,19,0.8572042486610302,223
GoGi House - Nướng Hàn Quốc - Trung Hòa,7.7,399500.0,85,0.5323772409359306,438
Le Monde Steak - Hoàng Cầu,7.4,150000.0,57,0.7990184907622774,328
Gạch Quán - Bánh Tráng Cuốn Thịt Heo,7.6,30000.0,103,0.8978986522812041,54
Tomato - Hải Sản Tươi Sống - Nguyễn Thị Định,6.9,107500.0,57,0.8256693316377678,291
"Hoa Đại Quán - Cơm Văn Phòng, Fastfood & Coffee",7.4,44000.0,94,0.8847000913297843,91
"Lutulata - Bún Bò Huế, Cơm Gà & Cơm Sườn",9.3,70000.0,24,0.9203181918299723,26
Yakimono - Nướng Nhật Bản - Trần Bình,5.6,149000.0,45,0.7560486057586132,368
Bún Cá Cầu Giấy,6.5,27500.0,14,0.8589712741230877,217
Cộng Cà Phê - Trần Huy Liệu,7.3,47500.0,31,0.8794432058753905,112
Bánh Xèo - Nghĩa Tân,6.3,35000.0,18,0.8496265264755067,242
Ốc Ghẹ Đường Thành,7.1,45500.0,10,0.8733859054694068,140
Trà Sữa Nướng Yi He Kao Nai - Trung Kiên,9.9,32500.0,20,0.9702220208171859,4
Cơm Gà Bà Nga,5.6,100000.0,14,0.7931370055848252,339
Mì Vằn Thắn Duy Anh,7.0,42500.0,59,0.8712140493499339,152
Kem Xôi Chè Thái Lan - Giảng Võ,6.7,22500.0,137,0.8674098088110742,172
